大类,二级分类,章节,题目类型,题目标题,【选择题】选项A,【选择题】选项B,【选择题】选项C,【选择题】选项D,【选择题】选项E,【选择题】选项F,正确答案,题目难度,解析
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,使用UltraEdit软件查看字符内码，部分界面如下图所示。下列说法不正确的是（  ）,"<p>图中共有7个ASCII码字符</p>
","<p>图中字符&ldquo;！&rdquo;的内码为&ldquo;A3A1&rdquo;</p>
","<p>字母&ldquo;g&rdquo;的内码转换为十进制为<span style=""font-size:10.5pt""><span style=""font-family:Calibri""><span style=""font-size:12.0000pt""><span style=""font-family:宋体"">6&times;16</span></span><sup><span style=""font-size:12.0000pt""><span style=""font-family:宋体""><span style=""vertical-align:super"">2</span></span></span></sup><span style=""font-size:12.0000pt""><span style=""font-family:宋体"">+7&times;16</span></span><sup><span style=""font-size:12.0000pt""><span style=""font-family:宋体""><span style=""vertical-align:super"">1</span></span></span></sup></span></span></p>
","<p>图中字符&ldquo;o&rdquo;、&ldquo;G&rdquo;和&ldquo;2&rdquo;的内码值依次从大到小</p>
",,,['C'],0,"<p>本题考察的是计算机编码的相关知识，在使用UitraEdit软件查看字符内码时，得到的是十六进制数全角字符如同汉字占用两个字节，半角字符占用一个字节(即ASCII码)</p><p>对应关系如下图所示：</p><p><img alt="""" src=""https://static.dingkao.cn/202501/7ec75fd2c31e1c30/a825e85483429fd0.png"" style=""max-width:100%;border:0"" /></p><p>图里占一个字节的就是ASCII码，共7个，A正确<br />题目的！是全角符号，占两个字节，即A3A1，B正确<br />数字 0 - 9 的 ASCII 码十六进制范围是 30 - 39，大写字母 A - Z 的 ASCII 码十六进制范围是 41 - 5A，小写字母 a - z 的 ASCII 码十六进制范围是 61 - 7A，D正确</p><p>十六进制数的转换规则错误，应该是从最低位（最右边）开始，每一位的权值是16的N次方，其中N从0开始递增所以字母&ldquo;g&rdquo;的内码转换为十进制为<img alt="""" src=""https://static.dingkao.cn/202501/8529838dce3ee50b/3b2a90c43c97bc86.png"" style=""max-width: 100%; border: 0px; width: 100px; height: 25px;"" />。</p><p>故C错误，选C</p>"
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,数据是对事物属性的客观记录，是（    ）的载体和具体的表现形式。,数据,信息,知识,信息技术,,,['B'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,2022年北京冬季奥运会圆满结束，这不仅是一场体育盛会，也是一场文化盛宴、科技盛会。从充满文化韵味的“二十四节气”倒计时，到脱胎于篆刻、书法的冬奥标识；从创意源于西汉长信宫灯的冬奥会火炬接力火种灯，到取自《千里江山图》的冰场挡板图案，从展现文明交流交融的“黄河之水”，到最终幻化成“冰雪五环”……中华文化与奥运文化、冰雪元素完美融合，闪耀冬奥舞台，写下文明交流互鉴的新篇章。通过统计分析海量网民在网上行为数据，百度发布《百度热搜·北京冬奥会大数据》，以此了解人们对北京冬奥会的关注热度。说明大数据时代强调（    ）,寻找事物之间的因果关系，而不是相关关系,追求数据的精确性，而不是模糊性,要分析的是全体数据，而不是抽样数据,数据价值密度的高低与数据总量的大小成正比关系,,,['C'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,关于大数据和大数据处理，下列说法不正确的是（    ）,大数据的特征是数据量大、速度快、数据类型多、价值密度低,大数据分析的是抽样数据，让决策更精准,处理大数据时一般采用分治思想,道路交通中实时产生的数据属于流数据,,,['B'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列十进制数与二进制100000等值的是（     ）,"<p>30</p>
","<p>31</p>
","<p>32</p>
","<p>33</p>
",,,['C'],0,"<p><img alt="""" src=""https://static.dingkao.cn/202412/fd2f4676a5c6b940/0c02b997f4c3a25e.png"" style=""max-width:100%;border:0"" /></p>"
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列有关大数据及其处理的说法，错误的是（     ）,"<p>大数据的四个特征：数据规模大、处理速度快、数据类型多、价值密度低</p>
","<p>对大数据进行处理时，必须保证每个数据都准确无误</p>
","<p>批处理计算适合处理静态数据</p>
","<p>流计算适合处理实时更新的数据</p>
",,,['B'],0,<p>对大数据进行处理时，无需保证每个数据都准确无误，故选项B说法错误</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,使用UltaEdit软件查看字符内码，部分界面如图所示。下列说法正确的是（　　）,"<p>字符&ldquo;H&rdquo;的十六进制内码值是4CH</p>
","<p>字符&ldquo;J&rdquo;内码值的二进制表示为01001010B</p>
","<p>&ldquo;冬奥会@&rdquo;这些字符的内码共8个字节</p>
","<p>字符&ldquo;2&rdquo;内码值的十进制表示为2</p>
",,,['B'],0,"<p><img alt="""" src=""https://static.dingkao.cn/202503/139ccc9373aa43af/6eac42c6edea9cca.jpg"" style=""max-width:100%;border:0"" /></p>"
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,在课堂上，老师组织学生们玩解密游戏，游戏规则是将26个字母编码成二进制数字，通过手电筒光线的闪烁来传递信号，为了使游戏顺利进行，老师最少需要（    ）二进制来对字母进行编码。,3位,4位,5位,6位,,,['C'],0,"<p><img alt="""" src=""https://static.dingkao.cn/202501/ce3927999769fc73/b2db5fbddc70f5bd.png"" style=""max-width:100%;border:0"" /></p>"
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列关于数据、信息、知识的说法正确的是（    ）,信息的储存和传播不一定要依附于某种载体,通过搜索引擎的检索可以获得海量的知识,信息是数据解释后产生的意义,信息是对客观事物的符号表示,,,['C'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列有关数据与信息的说法正确的是（    ）,信息可用数字信号来表达，数字信号是以连续变化的物理量存在,数据只能用数字或文字来表示,同一信息对于不同的人群，其价值相同,信息必须经过数字化之后才能被计算机进行存储和处理,,,['D'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,小东分别采用以下参数录制一段30秒的音频：下列选项正确的是（   ）,④比①的音质好,②比①的存储容量小,③比④的存储容量大,①比③的音质好,,,['A'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列关于数据与信息的说法，不正确的是（   ）,信息具有时效性和真伪性,信息经过加工、处理后会引起价值的改变,信息是数据的载体，没有信息就没有数据,信息可以重复利用，不会因为被别人获取而发生损耗,,,['C'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列关于数据与大数据的说法，正确的是（   ）,"<p>数据是现代科学研究的重要资源</p>
","<p>计算机中的数据都以十进制数编码存储</p>
","<p>大数据的数据量庞大，价值密度高</p>
","<p>大数据的应用降低了用户隐私信息泄露的风险</p>
",,,['A'],0,"<p>数据是现代科学研究的重要资源;大数据的数据量庞大,价值密度低; 计算机中的数据都以二进制形式存储;大数据的应用提高了用户隐私信息泄露的风险,故本题选A选项</p>"
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列有关信息的数字化与编码的说法，不正确的是（   ）,数字化是指将模拟信号转换成数字信号的过程,条形码与二维码中的信息可以由专用设备扫描获取,图像数字化一般需要经过采样、量化与编码过程,声音的数字化过程中，信号保真度与采样频率有关，与量化位数无关,,,['D'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列关于数据信息的说法，正确的是（   ）,"<p>手机中看到的亚运会会旗是以数字化形式存储的</p>
","<p>文字&ldquo;2023上海进博会&rdquo;中只有&ldquo;2023&rdquo;是数据</p>
","<p>今天和昨天的股票价格所体现的信息价值是一样的</p>
","<p>高铁进站检票无需取纸质票，通过刷身份证即可入站，说明信息可以不依附于载体</p>
",,,['A'],0,<p>A ：手机中看到的亚运会会旗图像等内容都是以数字化形式存储和处理的，通过将图像转化为数字信号等方式存储在手机的存储设备中，该选项说法正确。<br />B ：文字 &ldquo;2023 上海进博会&rdquo; 中的 &ldquo;2023&rdquo; 是数字形式的数据，&ldquo;上海进博会&rdquo; 从广义上来说也是数据，是文本数据，该选项说法错误。<br />C ：今天和昨天的股票价格所体现的信息价值是不一样的，因为股票价格是实时变动的，不同时间的价格反映了不同的市场情况和公司动态等信息，具有不同的参考价值，该选项说法错误。<br />D ：高铁进站检票刷身份证，信息是依附于身份证这个载体的，不存在不依附于载体的信息，该选项说法错误。</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列关于大数据及数据安全的说法，不正确的是（   ）,为了提高账户安全，不同的网站登录使用不同的密码,保护数据的安全不仅要提高数据本身的安全，也要保护存储数据的介质,基于大数据技术，个别数据不准确不会影响数据分析,大数据的数据规模大，因此分析数据只针对抽样数据，而不是全体数据,,,['D'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列有关数据、信息、知识、智慧的说法，不正确的是（    ）,数据、信息、知识是过去的经验，而智慧是对未来的新奇探索,3.14是一个数据，3.14作为圆周率的近似值是信息,信息反映事物的状态，不会随着时间的推移而变化,与数据和信息相比，知识更接近行动，它与决策相关,,,['C'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,体质健康大数据服务于人们的健康，智能交通大数据有利于人们的出行，环境资源大数据助力政府决策……下列有关大数据特征的说法不正确的是（    ）,大数据的体量巨大,大数据可以产生价值，而且是价值密度相对偏高,大数据生成速度快，而且一般要求在短时间内处理完毕,大数据的种类繁多，包括结构化、非结构化、半结构化数据,,,['B'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,对某灰度图像进行数字化，每个像素取值为0-199共200级灰度中的某一个级别，则颜色位深数最少是（    ）,"<p>7</p>
","<p>8</p>
","<p>16</p>
","<p>200</p>
",,,['B'],0,"<p><img alt="""" src=""https://static.dingkao.cn/202412/2b9f48a43a723a10/44bd93de7cd06c81.png"" style=""max-width:100%;border:0"" /></p><p>故选B。</p>"
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,如图1所示“music.wav”被压缩生成了“music.rar”文件， 如图2所示“拼图.bmp”被压缩生成了“拼图.jpg”文件。以下叙述正确的是（   ）,图1所示的压缩是“有损压缩”，压缩后的数据无法还原成原始数据,图2所示的压缩是“有损压缩”，解压缩后的数据与原始数据完全相同,图2所示的压缩是“无损压缩”，压缩后的数据无法还原成原始数据,图1所示的压缩是“无损压缩”，解压缩后的数据与原始数据完全相同,,,['D'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,一幅 1024*768 像素 24 位真彩色 BMP 图像的存储空间是（    ）,"<p>2.5KB</p>
","<p>2.25MB</p>
","<p>6.75MB</p>
","<p>25GB</p>
",,,['B'],0,"<p>首先明确 BMP 图像文件大小的计算公式：<br />图像数据量 = 图像的水平分辨率 &times; 图像的垂直分辨率 &times; 图像深度（位）/8（单位为字节 B）。</p><p><img alt="""" src=""https://static.dingkao.cn/202412/ae9c93eb0c085691/e6acb34671d1ccce.png"" style=""max-width:100%;border:0"" /></p>"
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,互联网、移动网络、物联网等每天都产生着大量数据，这些数据规模巨大，格式多样，已经很难用传统的方式进行处理。与此同时，随着数据量的增长速度越来越快，如何有效管理数据和保证数据安全成为各行各业都面临的问题。于是，大数据技术应运而生，通过分析、挖掘这些数据，发现其蕴藏的价值。下列关于数据和大数据的说法，不正确的是（   ）,"<p>大数据强调对事物因果关系的探求</p>
","<p>大数据要分析的是全体数据</p>
","<p>大数据处理时能够接受数据的混杂性</p>
","<p>大数据给生活带来便利的同时也加大了用户隐私数据信息泄露的风险</p>
",,,['A'],0,<p>A：传统数据分析往往侧重于探求事物的因果关系，而大数据更关注数据之间的相关性，而不是因果关系。通过发现数据中的相关性，可以做出预测和决策，而不一定需要明确的因果关系。所以 A 选项不正确。<br />&nbsp;B ：大数据的一个特点是要分析的是全体数据（或尽可能多的数据），而不是抽样数据。这样能更全面地反映事物的真实情况，B 选项正确。<br />&nbsp;C ：大数据能够接受数据的混杂性，即可以处理各种类型、质量不一的数据。传统的数据处理往往要求数据是精确和规范的，而大数据可以从海量的、不那么精确的数据中挖掘出有价值的信息，C 选项正确。<br />&nbsp;D：大数据在给生活带来便利的同时，比如通过个性化推荐等服务，也确实加大了用户隐私数据信息泄露的风险。因为大数据处理涉及大量用户数据，一旦数据安全措施不到位，就可能导致用户隐私泄露，D 选项正确。</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,关于数据和信息说法不正确的是（   ）,"<p>结绳记事中&ldquo;大事大结 ，小事小结&rdquo;，绳结是信息</p>
","<p>数据是对客观事物的符号表示</p>
","<p>信息是数据经分析、解释后得到的</p>
","<p>信息是用来消除随机不确定性的东西</p>
",,,['A'],0,<p>A ：结绳记事中，&ldquo;大事大结，小事小结&rdquo;，绳结是数据，是对事件大小这一客观事物的符号表示，而通过绳结所传达出来的事件大小等含义才是信息，该选项说法错误。<br />B ：数据是对客观事物的符号表示，在计算机科学中，数据可以是数字、文字、图像、声音等各种形式，它们都是对现实世界中事物的一种记录和表示，该选项说法正确。<br />C ：信息是数据经过分析、解释后得到的有意义的内容。数据本身可能是杂乱无章的，只有经过处理和分析，从中提取出有价值的内容，才能成为信息，该选项说法正确。<br />D ：这是香农对信息的定义，信息能够减少或消除人们对事物认识的不确定性，帮助人们做出决策和判断，该选项说法正确。</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列关于大数据的说法，不正确的是（    ）,大数据就是指数据量庞大的数据,处理大数据时，一般采用分治思想,导航规划最优行驶路径，是大数据的典型应用,大数据的应用会带来各种社会问题，如信息泄露等,,,['A'],0,<p>数据并不仅仅是指数据量庞大的数据，还具有多样性（Variety）、高速性（Velocity）、价值性（Value）和真实性（Veracity）等特点。</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列关于数据、信息与知识的说法，正确的是（    ）,真实的数据一定是信息,信息一旦产生，就会产生损耗,人们接收同样的信息后，会形成相同的知识,计算机中的数据都是以二进制方式存储,,,['D'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,使用UltraEdit 软件观察字符内码，部分界面如图所示。下列说法正确的是（   ）,"<p>图中共有 3 个GB2312字符</p>
","<p>&ldquo;1&rdquo;的内码用二进制表示是00110001</p>
","<p>存储全部字符共占用 16b 的存储空间</p>
","<p>&ldquo;j&rdquo;的内码用十六进制表示是 7C</p>
",,,['B'],0,"<p><img alt="""" src=""https://static.dingkao.cn/202501/f80c15528cca0847/cb9245d4dbc57d5d.png"" style=""max-width:100%;border:0"" /></p>"
