大类,二级分类,章节,题目类型,题目标题,【选择题】选项A,【选择题】选项B,【选择题】选项C,【选择题】选项D,【选择题】选项E,【选择题】选项F,正确答案,题目难度,解析
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,下列有关数字化的说法，正确的是（    ）,"<p>数码照相机拍照片的过程是模数转换的过程</p>
","<p>录音时，说话者的声音越大，得到的音频文件占用的存储空间也越大</p>
","<p>量化位数越大，说明采集声音时每秒钟得到的采样点越多</p>
","<p>一张图像的位深度为8，说明这张图像最多可以呈现255种不同的颜色</p>
",,,['A'],0,"<p><img alt="""" src=""https://static.dingkao.cn/202412/ed2636cf11c32b69/68b6279cb5874e96.png"" style=""max-width:100%;border:0"" /></p>"
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,“人体正常体温平均在36~37℃之间”，此处的“37℃”是知识。(_____ ),正确,错误,,,,,['B'],0,<p>知识通常指个体通过经验或学习获得的、经过加工和组织的系统性认识，能够解释现象或指导实践。而题目中&ldquo;37℃&rdquo;是一个具体的事实性数据，属于原始信息（或&ldquo;信息&rdquo;层面），而非经过深度加工或系统化的&ldquo;知识&rdquo;。<br />故选B错误</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,数字化工具与资源和传统的学习工具与资源相比较，其最大的优势是互动性。(_____  ),正确,错误,,,,,['A'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,大数据其实就是大型数据库系统。(_____),正确,错误,,,,,['B'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,在数字化环境下不可以做实验。(_____),正确,错误,,,,,['B'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,2022年4月初，太原市各中学再次开启了“停课不停学、离校不离教”线上教学。钉钉在线课堂教学过程中，老师运用思维导图软件结束课堂，再一次对教学内容概括和归纳，帮助学生理清知识脉络，把握重点，运用钉钉答题卡功能当堂检测每个学生学习效果，进而有针对性、更精准的辅导。山西教育出版社及时更新电子版《高中同步练习册》，师生不受时空和传递方式的限制，便捷获取该资源这体现了数字化学习的优势。(_____),正确,错误,,,,,['A'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,数据经过加工处理之后，就成为信息；而信息需要经过数字化转变成数据才能存储和传输。    (_____ ),正确,错误,,,,,['A'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,“看云识天气”这里的“云”是信息的载体。(_____ ),正确,错误,,,,,['A'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,在获取信息时我们首先要确定信息的来源。,正确,错误,,,,,['B'],0,在获取信息时我们首先要确定信息的需求。
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,字符、数字和各种数学符号、图像、音视频动画等，这些可以识别的记号或符号都称为数据，数据即信息。(_____),正确,错误,,,,,['B'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,11100101（2） = (__________ )（16）,,,,,,,<p>E5</p>,0,<p>从右向左每四位分组为1110和0101，分别转换为十六进制E和5，组合得E5。</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,E2（16） = (__________ )（2）,,,,,,,<p>11100010</p>,0,<p>十六进制数E2中，E对应十进制14，二进制为1110；2对应十进制2，二进制为0010。因此，E2（16） = 11100010（2）。</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,100（10） = (__________   )（2）,,,,,,,1100100,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,255（10） = (__________ )（16）,,,,,,,<p>FF</p>,0,"<p>（255）<span style=""font-size:8px;"">10</span>=（1111 1111）<span style=""font-size:8px;"">2</span>=（F F）<span style=""font-size:8px;"">16</span></p>"
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,3D（16） = (__________   )（10）,,,,,,,61,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,10110100（2） = (__________ )（10）,,,,,,,<p>180</p>,0,<p>128+0+32+16+0+4+0+0=180。</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,用WinHex观察一段文字 teacher：平时不努力考试两行泪可以发现每个汉字的内码是__________  个字节。,,,,,,,2,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,小申用录音软件录制了一段音频，介绍了这次参观活动的感受，声音文件的采样频率为6000Hz，量化位数为16，单声道，长度为5分钟，如果保存为WAV格式，这段声音文件的数据量约为_____KB。(保留1位小数)小申试听了一下，发现音质很差，无法听清他介绍的内容，原因可能是：_____。,,,,,,,3515.6；采样频率偏低，量化位数偏少，声道数量少,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,小申在科技馆拍了很多照片，回家后，用画图软件进行了编辑和处理，图像的分辨率为1024*768，以下是小申选择的保存类型，那么，每张图像的数据量为_____MB。,,,,,,,2.25MB,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,问答题,网站给用户自动推荐商品的依据是什么？采用了什么分析方法？,,,,,,,站给用户自动推荐商品的依据是用户行为。用户行为用户行为也叫做用户事件，是指用户作用于产品或网站页面的一系列行为。比如用户在一个电商网站访问、注册、登陆、搜索商品、浏览商品、对比商品、加入购物车、提交订单、支付订单等具体的操作行为。采用了 聚类分析，聚类分析是一种探索性的分析，在分类的过程中，人们不必事先给出一个分类的标准，聚类分析能够从样本数据出发、自动进行分类。,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,问答题,网站数据可能对用户产生哪些影响？,,,,,,,任何事物都有两面性，我们上网浏览、出行、购物都被记录了，人人都成了数据的生成者和贡献者。数据带来的整体性变革，也使得数据的隐私保护的形势显得越发严峻。,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,问答题,D8H转换成10进制,,,,,,,<p>216</p>,0,"<p><img alt="""" src=""https://static.dingkao.cn/202511/428f249f9c42733f/c768587973c2e9bf.png"" style=""max-width:100%;border:0"" /></p>"
职业适应性测试,信息技术必修一,第一章 数据与信息,问答题,81H转换成2进制,,,,,,,<p>10000001</p>,0,<p>81H有两位：高位是 8，低位是 1。<br />​将每位十六进制数转换为 4 位二进制数​：<br />8（十六进制）&rarr; 对应的二进制是 ​1000​（因为 8 = 2&sup3;）。<br />1（十六进制）&rarr; 对应的二进制是 ​0001​（因为 1 = 2⁰）。<br />将两个二进制部分按顺序连接：1000+ 0001= ​10000001。</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,问答题,A3H转换成10进制,,,,,,,<p>163</p>,0,"<p><img alt="""" src=""https://static.dingkao.cn/202501/c8d35b1349587d53/01a0248322532dcc.png"" style=""max-width:100%;border:0"" /></p>"
职业适应性测试,信息技术必修一,第一章 数据与信息,问答题,56转换成2进制,,,,,,,<p>111000</p>,0,<p>对 56 进行转换：<br />​56 &divide; 2 = 28，余数 ​0​<br />​28 &divide; 2 = 14，余数 ​0​<br />​14 &divide; 2 = 7，余数 ​0​<br />​7 &divide; 2 = 3，余数 ​1​（因为 7 &divide; 2 商 3 余 1）<br />​3 &divide; 2 = 1，余数 ​1​（因为 3 &divide; 2 商 1 余 1）<br />​1 &divide; 2 = 0，余数 ​1​（因为 1 &divide; 2 商 0 余 1）<br />现在，余数序列从下往上（从最后一个余数开始）读取：<br />最后一个余数是 ​1​（来自步骤 6）<br />然后是 ​1​（来自步骤 5）<br />然后是 ​1​（来自步骤 4）<br />然后是 ​0​（来自步骤 3）<br />然后是 ​0​（来自步骤 2）<br />然后是 ​0​（来自步骤 1）<br />因此，二进制表示为 ​111000。</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,在大数据时代，网络信息的采集是一项重要的工作，如果单纯靠人力进行网络信息采集，不仅低效繁琐，搜集的成本也会提高。此时，我们可以合法使用(_____  )对网络数据进行自动采集。,系统日志,网络爬虫,传感器,问卷调查,,,['B'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,大数据存储技术是大数据领域的另一个关键技术，人们利用(_____  )代替集中式存储，这种存储方式能够支持多台处理器或多个计算机节点并行计算来提高解决问题的效率。,分布式存储,本地存储,移动存储,磁带存储,,,['A'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,某国的一家大型连锁超市通过利用信息系统对大量的销售数据进行了特定的分发现一个“奥秘”，于是这家超市就把尿布和啤酒这两种看起来没有关联的商品摆放在一起销售，结果销售量大幅增加。原来，超市经营者从数据分析中发现，婴儿尿布通常是男人们下班时购买的，而他们在购买尿布时又会顺便购买自己爱喝的啤酒。这个案例中的超市信息系统应用了大数据分析中的哪种技术？(_____  ),聚类分析,关联分析,分类分析,回归分析,,,['B'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,导航软件提供了“未来出行”功能，用户可以设定未来出行时间，软件利用大数据分析，预估未来行程所需时长，为用户合理规划出行时间提供参考。这一功能凸显了大数据分析的哪一个核心作用？(_____  ),了解事物的现状,剖析事物的发展历程,预测事物的未来走向,数据价值化,,,['D'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,单选题,如图是一张火车票，上面有时间、目的地、身份证号码等数据，则下列说法错误的是(_____  ),数据采集技术的迅速发展，数据的表现形式也越来越多样化，给人们的生活带来了巨大的改变,只有云计算、物联网、大数据等技术才能体现数据与生活,在人们的日常生活中数据无处不在,对于身份证号码等涉及个人隐私的数据要注意保护,,,['B'],0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,在计算机中，字符转换为“0”和“1”构成的8位编码，则字符A的二进制编码为：__________________________________________。,,,,,,,1000001,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,根据上表可知，字符“8”的ASCII值是：___________________。,,,,,,,56,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,小明设计了一种对字符的加密算法，对每一个ASCII字符做-6操作，如字母G加密后的ASCII码是65，即为“A”。则“OK”加密后的结果是：___________________。,,,,,,,IE,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,该图为24*24的点阵图，其通过黑、白像素进行编码，每个点用一个二进制位表示，存储该编码需要个___________________字节。（填计算公式和结果）,,,,,,,文件大小=图像分辨率*量化位数/8<br>24*24*1/8=72,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,如果用0表示白点，用1表示黑点，截取图片中的一小部分，则截取部分第一字节的二进制编码为______________________。,,,,,,,<p>00100100</p>,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,其十进制的编码为______________________。,,,,,,,36,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,模拟信号转换为数字信号一般经过__________、__________、_________3个步骤。,,,,,,,采样;量化;编码,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,以上信号图的X轴表示的是__________。,,,,,,,时间,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,已知该段音频时长2秒，采样频率为44.1KHZ、量化位数为16位的双声道立体声，则该段音频的数据量为__________B。,,,,,,,<p>352800</p>,0,"<p><img alt="""" src=""https://static.dingkao.cn/202501/79e15fde94c4df54/5793dc7eab13a18f.png"" style=""max-width:100%;border:0"" /></p>"
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,同一客观事物（如新冠肺炎疫情）可以用不同的数据描述。(_____ ),正确,错误,,,,,['A'],0,<p>以新冠肺炎疫情为例，可从确诊病例数、疑似病例数、死亡病例数、治愈病例数、不同地区分布数据、不同时间阶段的新增数据（如每日新增确诊、新增死亡等 ）、不同人群（年龄、性别等维度）的数据等多个角度去描述，这些不同的数据从各自侧面反映疫情相关情况，所以同一客观事物（新冠肺炎疫情）能够用不同的数据描述，该表述正确</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,在计算机科学中，仅有文字数字、数值、字符、颜色、表、图可作为数据。(_____ ),正确,错误,,,,,['B'],0,<p>在计算机科学里，数据的范畴很广，除了文字数字、数值、字符、颜色、表、图 ，还包括音频、视频、图像（除单纯的图概念更宽泛 ）、传感器采集的各类信号（如温度、压力传感器数据 ）等，这些都能作为数据被计算机存储、处理和分析，所以题干 &ldquo;仅有&hellip;&hellip; 可作为数据&rdquo; 的表述错误</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,疫情实时数据记录的形式有汉字、颜色、图等，因此数据具有二进制性特征。(_____ ),正确,错误,,,,,['B'],0,<p>数据的二进制性是指在计算机系统中，数据最终是以 0 和 1 组成的二进制代码形式存储和处理 。而题干中说疫情实时数据记录形式（汉字、颜色、图等 ）体现数据具有二进制性特征，这是错误关联，这些记录形式是数据的表现形态，并非体现二进制性，二进制性是从计算机底层存储和处理机制角度而言，所以该表述错误</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,图1中用深红色突出显示确诊人数在10000以上的地区，深红色是数据，也是载体，它所承载的信息是“新冠肺炎确诊人数≥10000”。(_____ ),正确,错误,,,,,['A'],0,<p>在计算机领域中，数据是信息的载体，信息是数据的内涵。</p><p>深红色作为一种视觉符号（数据），通过颜色编码的方式传递了特定信息 &mdash;&mdash;&ldquo;新冠肺炎确诊人数&ge;10000&rdquo;</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,信息是经过加工处理的，具有意义的数据，所以信息和数据是等价的。(_____ ),正确,错误,,,,,['B'],0,<p>数据是未经加工的原始素材，例如原始的确诊病例数、体温数值、字符等，本身不具备明确意义。 信息是对数据进行加工处理后形成的有意义的内容。例如，将 &ldquo;每日新增确诊病例数&rdquo; 数据绘制成趋势图，或分析得出 &ldquo;某地区疫情增速放缓&rdquo; 的结论，此时才成为信息。</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,由图2可获知“新型冠状病毒肺炎国外新增确诊人数呈上升趋势”。(_____ ),正确,错误,,,,,['A'],0,<p>从图 2 &ldquo;国内外新增确诊趋势&rdquo; 中能看到，代表国外新增确诊的曲线整体呈现上升走向，所以可获知 &ldquo;新型冠状病毒肺炎国外新增确诊人数呈上升趋势&rdquo;，该表述正确。</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,由图1中“数据更新至2020.10.21 15：26”表明信息具有时效性，一旦超过其“生命周期”就失去原有的效用，成为历史记录。(_____ ),正确,错误,,,,,['A'],0,<p>信息的时效性指信息仅在一定时间段内对决策有价值，&ldquo;数据更新至 2020.10.21 15：26&rdquo; 体现疫情数据是特定时间点的记录，随着时间推移，后续新数据产生后，旧数据虽可作为历史记录，但对当下疫情实时判断等效用降低，符合信息时效性特征，故表述正确。</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,从图中获取新冠疫情数据和信息，不仅能帮助我们了解疫情情况，还能帮助我们解决个人防护问题。(_____ ),正确,错误,,,,,['B'],0,<p>疫情图主要侧重于宏观数据展示，不能直接解决个人防护问题，因此错误</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,知悉新冠肺炎具有传染性后，我们需要学习新冠肺炎预防知识进行个人防护。(_____ ),正确,错误,,,,,['A'],0,<p>因为新冠肺炎具有传染性，为了避免感染，保障自身健康，学习预防知识（如戴口罩、勤洗手、保持社交距离等 ）来进行个人防护是合理且必要的，所以该表述正确</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,判断题,疫情爆发后，钟南山院士赶赴武汉，以其在病理学、流行病学等领域渊博的知识和智慧，指导抗疫工作，危难之中显身手，为全国医疗界战胜疫情增添了信心和力量。(_____ ),正确,错误,,,,,['A'],0,<p>钟南山院士在呼吸病学等领域有深厚造诣，疫情爆发后奔赴武汉，凭借专业知识和丰富经验指导抗疫，给全国医疗界和民众增添信心与力量，在抗疫中发挥关键作用，题干表述符合事实，所以正确</p>
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,图中，数据的表现形式有__________   、__________   、__________   等。,,,,,,,数字，图像，文字,0,
职业适应性测试,信息技术必修一,第一章 数据与信息,填空题,小申看到当前时间出发需要用时“1小时30分”，8:30出发需要用时“1小时48分钟”，这里的“1小时30分”是_____，说明现在出发用时少，这是他获取的_____，_____是_____的载体。（填写数据或信息）,,,,,,,数据；信息；数据；信息,0,
