公司,路径1,路径2,路径3,最终实际控制人
嘉兴联翔企业管理咨询合伙企业(有限合伙),嘉兴联翔企业管理咨询合伙企业(有限合伙),,,卜晓华
中信建投投资有限公司,中信建投投资有限公司,,,李旭东
国信资本有限责任公司,国信资本有限责任公司,,,陈华
湖南高创环宇创业投资合伙企业(有限合伙),湖南高创环宇创业投资合伙企业(有限合伙),湖南高新纵横资产经营有限公司,,章涛
新余瑞田管理咨询中心(有限合伙),新余瑞田管理咨询中心(有限合伙),,,高登华
东莞市微笑管理咨询合伙企业(有限合伙),东莞市微笑管理咨询合伙企业(有限合伙),,,谢云
重庆同为企业管理中心(有限合伙),重庆同为企业管理中心(有限合伙),,,胡云平
宁波梅山保税港区释天创业投资合伙企业(有限合伙),宁波梅山保税港区释天创业投资合伙企业(有限合伙),,,陈琳
广州大昊企业管理咨询合伙企业(有限合伙),广州大昊企业管理咨询合伙企业(有限合伙),,,陈琳
广州高丛企业管理咨询合伙企业(有限合伙),广州高丛企业管理咨询合伙企业(有限合伙),,,姚志强
广州和德企业管理咨询合伙企业(有限合伙),广州和德企业管理咨询合伙企业(有限合伙),,,易敏
广州吕申企业管理咨询合伙企业(有限合伙),广州吕申企业管理咨询合伙企业(有限合伙),,,姚志强
珠海瑞昇投资合伙企业(有限合伙),珠海瑞昇投资合伙企业(有限合伙),宏迅创建有限公司,宏迅创建有限公司,宏迅创建有限公司
深圳惠和投资有限公司,深圳惠和投资有限公司,,,李贺梓
中国中金财富证券有限公司,中国中金财富证券有限公司,,,王建力
上海莘导企业管理有限公司,上海莘导企业管理有限公司,,,欧新华
上海萃慧企业管理服务中心(有限合伙),上海萃慧企业管理服务中心(有限合伙),,,欧新华
中信建投投资有限公司,中信建投投资有限公司,,,李旭东
深圳南山架桥卓越智能装备投资合伙企业(有限合伙),深圳南山架桥卓越智能装备投资合伙企业(有限合伙),深圳市架桥富凯私募创业投资基金管理有限公司,,徐波
深圳市前海鹏晨创智投资管理企业(有限合伙),深圳市前海鹏晨创智投资管理企业(有限合伙),深圳市前海鹏晨德润投资合伙企业（有限合伙）,深圳市前海鹏晨投资管理有限公司,董玮
兴证证券资管-兴业银行-兴证资管鑫众汇成真空1号员工战略配售集合资产管理计划,兴证证券资管-兴业银行-兴证资管鑫众汇成真空1号员工战略配售集合资产管理计划,,,陈怀宇
西藏佳得加企业管理有限公司,西藏佳得加企业管理有限公司,,,肖俊承
深圳市宁濛瑞投资有限公司,深圳市宁濛瑞投资有限公司,,,罗腾子
深圳市前海鹏晨源拓投资企业(有限合伙),深圳市前海鹏晨源拓投资企业(有限合伙),深圳市前海鹏晨德润投资合伙企业（有限合伙）,深圳市前海鹏晨投资管理有限公司,董玮
上海东方证券创新投资有限公司,上海东方证券创新投资有限公司,,,金兆强
深圳和而泰智能控制股份有限公司,深圳和而泰智能控制股份有限公司,,,刘建伟
中国兵器装备集团有限公司,中国兵器装备集团有限公司,,,许宪平
南方工业资产管理有限责任公司,南方工业资产管理有限责任公司,,,肖勇
中钢科技发展有限公司,中钢科技发展有限公司,,,姜宁
中国冶金科技成果转化有限公司,中国冶金科技成果转化有限公司,,,姜宁
洛阳洛耐创拾投资管理中心(有限合伙),洛阳洛耐创拾投资管理中心(有限合伙),,,王文武
洛阳洛耐创捌投资管理中心(有限合伙),洛阳洛耐创捌投资管理中心(有限合伙),,,王战民
洛阳洛耐创玖投资管理中心(有限合伙),洛阳洛耐创玖投资管理中心(有限合伙),,,洛阳洛耐创玖投资管理中心(有限合伙)
洛阳洛耐创贰投资管理中心(有限合伙),洛阳洛耐创贰投资管理中心(有限合伙),,,耿可明
洛阳洛耐创肆投资管理中心(有限合伙),洛阳洛耐创肆投资管理中心(有限合伙),,,张利新
洛阳洛耐创伍投资管理中心(有限合伙),洛阳洛耐创伍投资管理中心(有限合伙),,,洛阳洛耐创伍投资管理中心(有限合伙)
洛阳洛耐创叁投资管理中心(有限合伙),洛阳洛耐创叁投资管理中心(有限合伙),,,李占江
洛阳洛耐创壹投资管理中心(有限合伙),洛阳洛耐创壹投资管理中心(有限合伙),,,薄钧
洛阳洛耐创拾壹投资管理中心(有限合伙),洛阳洛耐创拾壹投资管理中心(有限合伙),,,李丹
洛阳洛耐创陆投资管理中心(有限合伙),洛阳洛耐创陆投资管理中心(有限合伙),,,吴波
洛阳洛耐创柒投资管理中心(有限合伙),洛阳洛耐创柒投资管理中心(有限合伙),,,洛阳洛耐创柒投资管理中心(有限合伙)
民生证券投资有限公司,民生证券投资有限公司,,,任凯锋
巢湖旗山中智创业投资管理有限公司,巢湖旗山中智创业投资管理有限公司,,,肖国庆
中国中金财富证券有限公司,中国中金财富证券有限公司,,,王建力
宁波镇海金塑股权投资管理合伙企业(有限合伙),宁波镇海金塑股权投资管理合伙企业(有限合伙),,,王熊
宁波镇海金模股权投资管理合伙企业(有限合伙),宁波镇海金模股权投资管理合伙企业(有限合伙),,,王熊
南京腾亚实业集团有限公司,南京腾亚实业集团有限公司,,,孙德斌
南京运航创业投资中心(有限合伙),南京运航创业投资中心(有限合伙),,,乐清勇
南京倚峰企业管理有限公司,南京倚峰企业管理有限公司,,,马姝芳
清控创业投资有限公司,清控创业投资有限公司,,,郑成武
天通高新集团有限公司,天通高新集团有限公司,,,杜海利
上海沁德通企业管理服务中心(有限合伙),上海沁德通企业管理服务中心(有限合伙),,,赵耀
上海崇泽慧宇企业管理服务中心(有限合伙),上海崇泽慧宇企业管理服务中心(有限合伙),,,刘学良
成都中科唯实仪器有限责任公司,成都中科唯实仪器有限责任公司,,,张海军
中国科学院沈阳科学仪器股份有限公司,中国科学院沈阳科学仪器股份有限公司,,,郭东民
桂林旅游投资集团有限公司,桂林旅游投资集团有限公司,,,宁志
中国软件与技术服务股份有限公司,中国软件与技术服务股份有限公司,,,谌志华
中电(天津)企业管理中心(有限合伙),中电(天津)企业管理中心(有限合伙),中电智慧基金管理有限公司,,刘振龙
海南鑫润一期私募基金合伙企业(有限合伙),海南鑫润一期私募基金合伙企业(有限合伙),中电鑫泽（北京）投资管理有限责任公司,,石明磊
宁波梅山保税港区丰年君和股权投资合伙企业(有限合伙),宁波梅山保税港区丰年君和股权投资合伙企业(有限合伙),宁波丰年通达投资管理有限公司,,赵丰
中国互联网投资基金(有限合伙),中国互联网投资基金(有限合伙),中国互联网投资基金管理有限公司,,吴海
芜湖信湦投资管理合伙企业(有限合伙),芜湖信湦投资管理合伙企业(有限合伙),信风投资管理有限公司,,展江
武汉合旭控股有限公司,武汉合旭控股有限公司,,,朱长明
启航聚力创新(湖北)股权投资管理合伙企业(有限合伙),启航聚力创新(湖北)股权投资管理合伙企业(有限合伙),湖北育新启航私募基金管理有限公司,,杨惊
武汉华工明德先进制造创业投资合伙企业(有限合伙),武汉华工明德先进制造创业投资合伙企业(有限合伙),武汉华工明德投资管理有限公司,,王中
江苏尚昆生物设备有限公司,江苏尚昆生物设备有限公司,,,严荣飞
扬中市通泰投资管理合伙企业(有限合伙),扬中市通泰投资管理合伙企业(有限合伙),,,严荣飞
苏州聚信源企业管理有限公司,苏州聚信源企业管理有限公司,,,肖锋
苏州宇智伴企业管理合伙企业(有限合伙),苏州宇智伴企业管理合伙企业(有限合伙),,,肖锋
北京和美嘉和投资管理中心(有限合伙),北京和美嘉和投资管理中心(有限合伙),,,夏军
中信建投资本管理有限公司-浙江浙创好雨新兴产业股权投资合伙企业(有限合伙),中信建投资本管理有限公司-浙江浙创好雨新兴产业股权投资合伙企业(有限合伙),中信建投资本管理有限公司,,李铁生
深圳市华拓私募股权投资基金管理有限公司-深圳市华拓至远叁号投资企业(有限合伙),深圳市华拓私募股权投资基金管理有限公司-深圳市华拓至远叁号投资企业(有限合伙),,,蔡丹群
浙江梦天控股有限公司,浙江梦天控股有限公司,,,余静渊
嘉兴梦家投资管理合伙企业(有限合伙),嘉兴梦家投资管理合伙企业(有限合伙),,,余静渊
嘉兴梦悦投资管理合伙企业(有限合伙),嘉兴梦悦投资管理合伙企业(有限合伙),,,余静渊
北京金隅集团股份有限公司,北京金隅集团股份有限公司,,,姜英武
迪阿投资(珠海)有限公司,迪阿投资(珠海)有限公司,,,张国涛
共青城温迪贰号投资管理合伙企业(有限合伙),共青城温迪贰号投资管理合伙企业(有限合伙),深圳前海温迪管理咨询有限公司,,张国涛
共青城温迪壹号投资管理合伙企业(有限合伙),共青城温迪壹号投资管理合伙企业(有限合伙),深圳前海温迪管理咨询有限公司,,张国涛
共青城温迪叁号投资管理合伙企业(有限合伙),共青城温迪叁号投资管理合伙企业(有限合伙),深圳前海温迪管理咨询有限公司,,张国涛
江苏国泰国际集团股份有限公司,江苏国泰国际集团股份有限公司,,,张子燕
张家港市国泰投资有限公司,张家港市国泰投资有限公司,,,张子燕
上海全裕智合管理咨询事务所(有限合伙),上海全裕智合管理咨询事务所(有限合伙),,,王继红
如皋万达企业管理合伙企业(有限合伙),如皋万达企业管理合伙企业(有限合伙),,,徐群生
如皋万力科创发展合伙企业(有限合伙),如皋万力科创发展合伙企业(有限合伙),,,徐飞
海通创新证券投资有限公司,海通创新证券投资有限公司,,,李保国
杭州跃祥企业管理合伙企业(有限合伙),杭州跃祥企业管理合伙企业(有限合伙),,,邵春能
杭州百君投资管理合伙企业(有限合伙),杭州百君投资管理合伙企业(有限合伙),,,邵春能
杭州福钰投资管理合伙企业(有限合伙),杭州福钰投资管理合伙企业(有限合伙),,,邵春能
"Strait Co,Ltd.","Strait Co,Ltd.",,,杨清金
北京厚生投资管理中心(有限合伙)-珠海厚中股权投资中心(有限合伙),北京厚生投资管理中心(有限合伙)-珠海厚中股权投资中心(有限合伙),,,杨清金
国泰君安证裕投资有限公司,国泰君安证裕投资有限公司,,,徐岚
东莞慕泰实业投资合伙企业(有限合伙),东莞慕泰实业投资合伙企业(有限合伙),,,王炳坤
武汉励元齐心投资管理合伙企业(有限合伙),武汉励元齐心投资管理合伙企业(有限合伙),,,朱敦禹
武汉鼎立恒丰企业管理合伙企业(有限合伙),武汉鼎立恒丰企业管理合伙企业(有限合伙),,,朱敦尧
深圳市凯鑫投资有限公司,深圳市凯鑫投资有限公司,,,韩留才
周口市定邦管理咨询合伙企业(有限合伙),周口市定邦管理咨询合伙企业(有限合伙),,,柳中义
南京华如志远创业投资合伙企业(有限合伙),南京华如志远创业投资合伙企业(有限合伙),,,李杰
北京华如筑梦管理咨询中心(有限合伙),北京华如筑梦管理咨询中心(有限合伙),,,韩超
北京华如扬帆管理咨询中心(有限合伙),北京华如扬帆管理咨询中心(有限合伙),,,李杰
上海勇达圣商务咨询有限公司,上海勇达圣商务咨询有限公司,,,况志勇
荆门市宁康企业管理中心(有限合伙),荆门市宁康企业管理中心(有限合伙),,,朱晓兵
荆门市倍康企业管理中心(有限合伙),荆门市倍康企业管理中心(有限合伙),,,黄正华
中国铁建股份有限公司,中国铁建股份有限公司,,,戴和根
中国土木工程集团有限公司,中国土木工程集团有限公司,,,刘为民
中国中金财富证券有限公司,中国中金财富证券有限公司,,,王建力
青岛艾特诺经济信息咨询有限公司,青岛艾特诺经济信息咨询有限公司,,,陶峰
长葛市宇龙实业股份有限公司,长葛市宇龙实业股份有限公司,,,岳朝仁
深圳市嘉仑投资发展有限公司,深圳市嘉仑投资发展有限公司,,,刘俊锋
共青城正祥投资管理合伙企业(有限合伙),共青城正祥投资管理合伙企业(有限合伙),,,吴新艳
赣州泽祥睿宝投资管理合伙企业(有限合伙),赣州泽祥睿宝投资管理合伙企业(有限合伙),,,吴新艳
共青城家安睿投资管理合伙企业(有限合伙),共青城家安睿投资管理合伙企业(有限合伙),,,吴新艳
共青城龙欣投资管理合伙企业(有限合伙),共青城龙欣投资管理合伙企业(有限合伙),,,吴秀荣
北京天童芯源科技有限公司,北京天童芯源科技有限公司,,,晋红
北京天童芯源投资管理中心(有限合伙),北京天童芯源投资管理中心(有限合伙),北京天童芯源科技有限公司,,晋红
北京天童芯正科技发展中心(有限合伙),北京天童芯正科技发展中心(有限合伙),北京天童芯源科技有限公司,,晋红
北京天童芯国科技发展中心(有限合伙),北京天童芯国科技发展中心(有限合伙),北京天童芯源科技有限公司,,晋红
林芝鼎孚创业投资管理有限公司-宁波中科百孚创业投资基金合伙企业(有限合伙),林芝鼎孚创业投资管理有限公司-宁波中科百孚创业投资基金合伙企业(有限合伙),,,胡伟武
上海鼎晖百孚投资管理有限公司-上海鼎晖华蕴创业投资中心(有限合伙),上海鼎晖百孚投资管理有限公司-上海鼎晖华蕴创业投资中心(有限合伙),上海鼎晖孚舜投资合伙企业（有限合伙）,嘉兴鼎晖百孚企业管理有限公司,赵怀英
首发上市前持股超过5万股的员工股东,首发上市前持股超过5万股的员工股东,,,首发上市前持股超过5万股的员工股东
首发上市前持有本行股份的本行董事、监事、高级管理人员,首发上市前持有本行股份的本行董事、监事、高级管理人员,,,张晓玫
首发上市前持有本行股份的本行董事、监事、高级管理人员近亲属,首发上市前持有本行股份的本行董事、监事、高级管理人员近亲属,,,张晓玫
康拓有限公司,康拓有限公司,,,李洪文
Schroders Capital Private Equity Asia Hong Kong I Limited,Schroders Capital Private Equity Asia Hong Kong I Limited,,,Schroders Capital Private Equity Asia Hong Kong I Limited
苏州君联欣康创业投资合伙企业(有限合伙),苏州君联欣康创业投资合伙企业(有限合伙),拉萨君祺企业管理有限公司,,欧阳浩
ASP Hero SPV Limited,ASP Hero SPV Limited,,,ASP Hero SPV Limited
中金启辰(苏州)新兴产业股权投资基金合伙企业(有限合伙),中金启辰(苏州)新兴产业股权投资基金合伙企业(有限合伙),中金资本运营有限公司,,龙亮
嘉兴辰幂德股权投资合伙企业(有限合伙),嘉兴辰幂德股权投资合伙企业(有限合伙),上海迦辰企业管理咨询有限公司,CHING TAN,CHING TAN
中信证券投资有限公司,中信证券投资有限公司,,,方浩
厦门建发新兴产业股权投资柒号合伙企业(有限合伙),厦门建发新兴产业股权投资柒号合伙企业(有限合伙),厦门建鑫投资有限公司,,蔡晓帆
金石制造业转型升级新材料基金(有限合伙),金石制造业转型升级新材料基金(有限合伙),金石投资有限公司,,常军胜
江苏紫金弘云健康产业投资合伙企业(有限合伙),江苏紫金弘云健康产业投资合伙企业(有限合伙),华泰紫金投资有限责任公司,,曹群
苏州辰知德投资合伙企业(有限合伙),苏州辰知德投资合伙企业(有限合伙),上海甲辰私募基金管理有限公司,TAN CHING,TAN CHING
同源(天津)企业管理中心(有限合伙),同源(天津)企业管理中心(有限合伙),,,张野川
阿里巴巴(中国)网络技术有限公司,阿里巴巴(中国)网络技术有限公司,,,蒋芳
"HCHP Holdco A,Ltd.","HCHP Holdco A,Ltd.",,,"HCHP Holdco A,Ltd."
方正证券投资有限公司,方正证券投资有限公司,,,崔肖
后浪(天津)企业管理中心(有限合伙),后浪(天津)企业管理中心(有限合伙),,,白春后
海南华益创业投资合伙企业(有限合伙),海南华益创业投资合伙企业(有限合伙),,,张茜
深圳睿和恒投资咨询中心(有限合伙),深圳睿和恒投资咨询中心(有限合伙),深圳高瓴天成三期投资有限公司,,马翠芳
苏州君联相道股权投资合伙企业(有限合伙),苏州君联相道股权投资合伙企业(有限合伙),拉萨君祺企业管理有限公司,,欧阳浩
珠海君联嘉茂股权投资企业(有限合伙),珠海君联嘉茂股权投资企业(有限合伙),拉萨君祺企业管理有限公司,,欧阳浩
国金证券资管-兴业银行-国金资管永臻科技员工参与主板战略配售集合资产管理计划,国金证券资管-兴业银行-国金资管永臻科技员工参与主板战略配售集合资产管理计划,,,汪献利
天合智慧能源投资发展(江苏)有限公司,天合智慧能源投资发展(江苏)有限公司,,,朱文瑾
珠海市联合正信资产管理有限公司-珠海市联合正信九号股权投资基金合伙企业(有限合伙),珠海市联合正信资产管理有限公司-珠海市联合正信九号股权投资基金合伙企业(有限合伙),,,汪献利
珠海市联合正信资产管理有限公司-珠海正信特新一号股权投资基金合伙企业(有限合伙),珠海市联合正信资产管理有限公司-珠海正信特新一号股权投资基金合伙企业(有限合伙),,,汪献利
常州市金坛区永信实业投资合伙企业(有限合伙),常州市金坛区永信实业投资合伙企业(有限合伙),,,刘烈胜
上海泓成创业投资合伙企业(有限合伙),上海泓成创业投资合伙企业(有限合伙),上海纳米创业投资有限公司,,刘明
上海祥禾涌原股权投资合伙企业(有限合伙),上海祥禾涌原股权投资合伙企业(有限合伙),上海涌共投资合伙企业（有限合伙）,上海涌铧投资管理有限公司,高冬
常州金沙科技投资有限公司,常州金沙科技投资有限公司,,,胡婧
中泰创业投资(上海)有限公司,中泰创业投资(上海)有限公司,,,姜颖
中信金石投资有限公司-金石制造业转型升级新材料基金(有限合伙),中信金石投资有限公司-金石制造业转型升级新材料基金(有限合伙),,,吴江伟
晶澳太阳能科技股份有限公司,晶澳太阳能科技股份有限公司,,,靳保芳
苏州阿特斯投资管理有限公司,苏州阿特斯投资管理有限公司,,,许津驰
常州市金坛区永实实业投资合伙企业(有限合伙),常州市金坛区永实实业投资合伙企业(有限合伙),,,高文林
常州市金坛区红石实业投资合伙企业(有限合伙),常州市金坛区红石实业投资合伙企业(有限合伙),,,周边红
常州市昕卓实业投资合伙企业(有限合伙),常州市昕卓实业投资合伙企业(有限合伙),,,邵莹君
申银万国创新证券投资有限公司,申银万国创新证券投资有限公司,,,徐业伟
海通创新证券投资有限公司,海通创新证券投资有限公司,,,李保国
深圳浦特科技企业(有限合伙),深圳浦特科技企业(有限合伙),深圳致亦企业管理咨询有限公司,,杨虎
深圳市泛海统联科技企业(有限合伙),深圳市泛海统联科技企业(有限合伙),深圳致亦企业管理咨询有限公司,,杨虎
中信证券投资有限公司,中信证券投资有限公司,,,方浩
华泰创新投资有限公司,华泰创新投资有限公司,,,孙颖
中信建投投资有限公司,中信建投投资有限公司,,,李旭东
上海阳卓投资合伙企业(有限合伙),上海阳卓投资合伙企业(有限合伙),,,冷兆武
上海砥石企业管理咨询有限公司,上海砥石企业管理咨询有限公司,,,费俭
上海璞钰企业管理咨询合伙企业(有限合伙),上海璞钰企业管理咨询合伙企业(有限合伙),,,费俭
上海砥君企业管理咨询合伙企业(有限合伙),上海砥君企业管理咨询合伙企业(有限合伙),,,王明俊
深圳奥信通创新投资有限公司,深圳奥信通创新投资有限公司,,,吴世杰
深圳前海汇鑫投资合伙企业(有限合伙),深圳前海汇鑫投资合伙企业(有限合伙),,,吴世杰
深圳前海中泰富兴投资合伙企业(有限合伙),深圳前海中泰富兴投资合伙企业(有限合伙),,,吴承辉
广东信邦自动化设备集团有限公司,广东信邦自动化设备集团有限公司,,,李罡
共青城国邦投资管理合伙企业(有限合伙),共青城国邦投资管理合伙企业(有限合伙),,,余希平
珠海横琴信邦投资合伙企业(有限合伙),珠海横琴信邦投资合伙企业(有限合伙),,,余希平
共青城信邦投资合伙企业(有限合伙),共青城信邦投资合伙企业(有限合伙),,,余希平
湖北天源环保集团有限公司,湖北天源环保集团有限公司,,,黄开明
KLProTech H.K. Limited,KLProTech H.K. Limited,,,KLProTech H.K. Limited
共青城明伦投资合伙企业(有限合伙),共青城明伦投资合伙企业(有限合伙),,,吴伟雄
共青城峰伦投资合伙企业(有限合伙),共青城峰伦投资合伙企业(有限合伙),,,杨廉峰
共青城伟伦投资合伙企业(有限合伙),共青城伟伦投资合伙企业(有限合伙),,,刘文超
共青城经伦投资合伙企业(有限合伙),共青城经伦投资合伙企业(有限合伙),,,李义辉
共青城毅伦投资合伙企业(有限合伙),共青城毅伦投资合伙企业(有限合伙),,,潘著
共青城智伦投资合伙企业(有限合伙),共青城智伦投资合伙企业(有限合伙),,,梅晓东
井冈山兴伦投资合伙企业(有限合伙),井冈山兴伦投资合伙企业(有限合伙),,,郑芳宏
新和成控股集团有限公司,新和成控股集团有限公司,,,胡柏藩
新昌勤进投资有限公司,新昌勤进投资有限公司,,,胡柏藩
中国航空工业集团有限公司,中国航空工业集团有限公司,,,程福波
中国航空工业集团公司成都飞机设计研究所,中国航空工业集团公司成都飞机设计研究所,,,何亮
成都飞机工业(集团)有限责任公司,成都飞机工业(集团)有限责任公司,,,隋少春
中航技进出口有限责任公司,中航技进出口有限责任公司,,,刘宇
成都颐同人企业管理合伙企业(有限合伙),成都颐同人企业管理合伙企业(有限合伙),,,李屹东
成都泰萃企业管理合伙企业(有限合伙),成都泰萃企业管理合伙企业(有限合伙),,,丁健
中航融富基金管理有限公司-北京中航一期航空工业产业投资基金(有限合伙),中航融富基金管理有限公司-北京中航一期航空工业产业投资基金(有限合伙),,,张晓军
航证科创投资有限公司,航证科创投资有限公司,,,董忠云
上海电缆研究所有限公司,上海电缆研究所有限公司,,,江斌
申能(集团)有限公司,申能(集团)有限公司,,,黄迪南
广德广和管理投资合伙企业(有限合伙),广德广和管理投资合伙企业(有限合伙),,,徐杨顺
佛山市顺德区维而登管理咨询合伙企业(有限合伙),佛山市顺德区维而登管理咨询合伙企业(有限合伙),,,何泳欣
淮安豪信液压有限公司,淮安豪信液压有限公司,,,马金星
淮安众博信息咨询服务有限公司,淮安众博信息咨询服务有限公司,,,董兰波
宁波思辉创业投资合伙企业(有限合伙),宁波思辉创业投资合伙企业(有限合伙),,,盛晓兰
浙江财通资本投资有限公司-金华市金开产业引领投资合伙企业(有限合伙),浙江财通资本投资有限公司-金华市金开产业引领投资合伙企业(有限合伙),,,黄洪岳
财通创新投资有限公司,财通创新投资有限公司,,,张昊
北京维恒管理咨询中心(有限合伙),北京维恒管理咨询中心(有限合伙),,,金震
北京三维智鉴管理咨询中心(有限合伙),北京三维智鉴管理咨询中心(有限合伙),,,金震
VICTORY HOLDINGS (HK) LIMITED,VICTORY HOLDINGS (HK) LIMITED,,,祁建新
常州泓泰一号创业投资合伙企业(有限合伙),常州泓泰一号创业投资合伙企业(有限合伙),常州泓泰私募基金管理有限公司,,张建华
珠海奥比中芯股权投资合伙企业(有限合伙),珠海奥比中芯股权投资合伙企业(有限合伙),,,黄源浩
珠海奥比中瑞股权投资合伙企业(有限合伙),珠海奥比中瑞股权投资合伙企业(有限合伙),,,黄源浩
珠海奥比中鑫股权投资合伙企业(有限合伙),珠海奥比中鑫股权投资合伙企业(有限合伙),,,黄源浩
珠海奥比中欣股权投资合伙企业(有限合伙),珠海奥比中欣股权投资合伙企业(有限合伙),,,黄源浩
珠海奥比中诚股权投资合伙企业(有限合伙),珠海奥比中诚股权投资合伙企业(有限合伙),,,黄源浩
珠海奥比中泰股权投资合伙企业(有限合伙),珠海奥比中泰股权投资合伙企业(有限合伙),,,黄源浩
太湖宏辉医疗管理合伙企业(有限合伙),太湖宏辉医疗管理合伙企业(有限合伙),,,黄凡
"Pan-Scientific Holdings Co., Ltd.","Pan-Scientific Holdings Co., Ltd.",,,"Pan-Scientific Holdings Co., Ltd."
泰州东虹企业管理中心(有限合伙),泰州东虹企业管理中心(有限合伙),PAN KE,PAN KE,PAN KE
泰州亚虹企业管理中心(有限合伙),泰州亚虹企业管理中心(有限合伙),PAN KE,PAN KE,PAN KE
苏州国芯联创投资管理有限公司,苏州国芯联创投资管理有限公司,,,郑茳
宁波梅山保税港区旭盛科创投资管理合伙企业(有限合伙),宁波梅山保税港区旭盛科创投资管理合伙企业(有限合伙),,,郑茳
宁波矽晟投资管理合伙企业(有限合伙),宁波矽晟投资管理合伙企业(有限合伙),,,郑茳
宁波矽丰投资管理合伙企业(有限合伙),宁波矽丰投资管理合伙企业(有限合伙),,,郑茳
宁波梅山保税港区矽芯投资管理合伙企业(有限合伙),宁波梅山保税港区矽芯投资管理合伙企业(有限合伙),,,郑茳
成都普瑞世纪投资有限责任公司,成都普瑞世纪投资有限责任公司,,,徐旭阳
上海浦视玖昊企业管理合伙企业(有限合伙),上海浦视玖昊企业管理合伙企业(有限合伙),,,徐旭阳
上海浦视捌昊企业管理合伙企业(有限合伙),上海浦视捌昊企业管理合伙企业(有限合伙),,,徐旭阳
上海浦视伍昊企业管理合伙企业(有限合伙),上海浦视伍昊企业管理合伙企业(有限合伙),,,徐旭阳
上海浦视叁昊企业管理合伙企业(有限合伙),上海浦视叁昊企业管理合伙企业(有限合伙),,,徐旭阳
建水县铨钧企业管理中心(有限合伙),建水县铨钧企业管理中心(有限合伙),,,张亚
新余环亚诺金企业管理有限公司,新余环亚诺金企业管理有限公司,,,张亚
民生证券投资有限公司,民生证券投资有限公司,,,任凯锋
中保投资有限责任公司-中国保险投资基金(有限合伙),中保投资有限责任公司-中国保险投资基金(有限合伙),,,江桂兰
深圳市同方汇鑫创业投资有限公司,深圳市同方汇鑫创业投资有限公司,,,王灿锋
南京乔融创业投资合伙企业(有限合伙),南京乔融创业投资合伙企业(有限合伙),,,蒋福春
安信证券资管-兴业银行-安信资管乔锋智能高管参与创业板战略配售集合资产管理计划,安信证券资管-兴业银行-安信资管乔锋智能高管参与创业板战略配售集合资产管理计划,,,熊碧华
南京乔泽创业投资合伙企业(有限合伙),南京乔泽创业投资合伙企业(有限合伙),,,蒋林华
苏州华扬同创投资中心(有限合伙),苏州华扬同创投资中心(有限合伙),,,巫少峰
深圳群智方立科技合伙企业(有限合伙),深圳群智方立科技合伙企业(有限合伙),,,邱鹏
兴证投资管理有限公司,兴证投资管理有限公司,,,蔡晓斌
张家港金农联实业有限公司,张家港金农联实业有限公司,,,赵建军
苏州敦行价值二号创业投资合伙企业(有限合伙),苏州敦行价值二号创业投资合伙企业(有限合伙),苏州敦行投资管理有限公司,,马阳光
苏州敦行价值三号创业投资合伙企业(有限合伙),苏州敦行价值三号创业投资合伙企业(有限合伙),苏州敦行投资管理有限公司,,马阳光
苏州敦行价值创业投资合伙企业(有限合伙),苏州敦行价值创业投资合伙企业(有限合伙),苏州敦行投资管理有限公司,,马阳光
张家港东金实业有限公司,张家港东金实业有限公司,,,赵建军
苏州敦行聚才创业投资合伙企业(有限合伙),苏州敦行聚才创业投资合伙企业(有限合伙),,,马阳光
广东星辉控股有限公司,广东星辉控股有限公司,,,陈雁升
星辉合成材料(香港)有限公司,星辉合成材料(香港)有限公司,,,陈粤平
新疆生产建设兵团建设工程(集团)有限责任公司,新疆生产建设兵团建设工程(集团)有限责任公司,,,陈少敏
浙江天成科投有限公司,浙江天成科投有限公司,,,许筱荷
杭州臻品致信投资合伙企业(有限合伙),杭州臻品致信投资合伙企业(有限合伙),杭州臻品资产管理有限公司,,沈淋涛
杭州宝钰投资管理合伙企业(有限合伙),杭州宝钰投资管理合伙企业(有限合伙),,,马驹
中信建投投资有限公司,中信建投投资有限公司,,,李旭东
深圳市惟实聚成投资合伙企业(有限合伙),深圳市惟实聚成投资合伙企业(有限合伙),,,薛兴韩
招商证券投资有限公司,招商证券投资有限公司,,,凌江红
中信证券投资有限公司,中信证券投资有限公司,,,方浩
中信建投投资有限公司,中信建投投资有限公司,,,李旭东
